User-Facing Module Name,Technical Module Name,User-Facing Field Name,Technical Field Name,Data Source / Type,Primary Linkage (if applicable),Change Type,Notes / UI Consideration,helper
Households,households,Household Record ID (Zoho ID),household_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this Household record.,HouseholdsHousehold Record ID (Zoho ID)
Households,households,Household Name,name,Stored (Text),,New addition,Primary display name for the household.,HouseholdsHousehold Name
Households,households,Income,income,Stored (Picklist),,Data exists,Same values from Applicants module (Income Band).,HouseholdsIncome
Households,households,Family Size,family_size,Stored (Number),,Data exists,,HouseholdsFamily Size
Households,households,Metro Area,metro_area,Stored (Picklist),,Data exists,Use standard US Metropolitan Statistical Area (MSA) list.,HouseholdsMetro Area
Households,households,Family Benefits,family_benefits,Stored (Multi-Select Picklist),,Data exists,SNAP; WIC; TANF; Free or Reduced-Price School Lunch; Medicaid; CHIP; Housing Assistance,HouseholdsFamily Benefits
Households,households,Highest Level of Education,education_level,Stored (Picklist),,Data exists,Same values from Applicants module (Parent Education Level).,HouseholdsHighest Level of Education
Households,households,Media Release,media_release,Stored (Boolean),,Data exists,,HouseholdsMedia Release
Households,households,Special Circumstances,special_circumstances,Stored (Multi-Select Picklist),,Data exists,Same values from Applicant module (Family Circumstances). ,HouseholdsSpecial Circumstances
Households,households,Last Advisor Meeting,last_advisor_meeting,Formula (Pull from Advisor Meetings Module),,Non-stored data,,HouseholdsLast Advisor Meeting
Households,households,Related Stars,(N/A),Related List (Visual),Shows Stars records linked via stars.household_id (Zoho ID),Non-stored data,Section on layout.,HouseholdsRelated Stars
Households,households,Related Guardians (All),(N/A),Related List (Visual) / Custom View,Shows Contact (Guardians) linked via Stars in this Household,Non-stored data,Section on layout; may need custom functions to show unique guardians across all Stars.,HouseholdsRelated Guardians (All)
Households,households,Country,country,Stored (Picklist),,New addition,Standard countries list.,HouseholdsCountry
Households,households,State,state,Stored (Picklist),,Data exists,Standard US States and Territories list.,HouseholdsState
Households,households,City,city,Stored (Text),,Data exists,,HouseholdsCity
Households,households,Street,street,Stored (Text),,Data exists,,HouseholdsStreet
Households,households,Zip Code,zip,Stored (Text),,Data exists,,HouseholdsZip Code
Households,households,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,HouseholdsCreated By
Households,households,Created Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,HouseholdsCreated Time
Households,households,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,HouseholdsModified By
Households,households,Modified Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,HouseholdsModified Time
Stars,stars,Star Record ID (Zoho ID),star_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this Star record.,StarsStar Record ID (Zoho ID)
Stars,stars,Star Photo,star_photo,Stored (Image),,Data exists,,StarsStar Photo
Stars,stars,NMS Star ID,nms_star_id,Stored (Text/Number),,Data exists,Business-defined unique ID for Stars. Should be searchable. Ensure uniqueness via validation.,StarsNMS Star ID
Stars,stars,First Name,first_name,Stored (Text),,Data exists,Mandatory.,StarsFirst Name
Stars,stars,Last Name,last_name,Stored (Text),,Data exists,Mandatory.,StarsLast Name
Stars,stars,Middle Name,middle_name,Stored (Text),,Data exists,,StarsMiddle Name
Stars,stars,Full Name,(N/A - Formula),Formula (Concatenation),,Non-stored data,Formula: ${Stars.First Name} ${Stars.Last Name}. For display.,StarsFull Name
Stars,stars,Date of Birth (DOB),dob,Stored (Date),,Data exists,,StarsDate of Birth (DOB)
Stars,stars,Age,(N/A - Formula),Formula (Calculate from DOB),,Non-stored data,For display and reporting.,StarsAge
Stars,stars,Cohort Year,cohort_year,Stored (Text/Number),,Data exists,,StarsCohort Year
Stars,stars,Cohort Region,cohort_region,Stored (Picklist),,Data exists,Same values from Applicants module (Region).,StarsCohort Region
Stars,stars,Email,email,Stored (Email),,Data exists,,StarsEmail
Stars,stars,Phone,phone,Stored (Phone),,Data exists,,StarsPhone
Stars,stars,Status,status,Stored (Picklist),,Data exists,Active; Withdrawn,StarsStatus
Stars,stars,Program End Date,program_end_date,Stored (Date),,Data exists,"Use with Status=""Withdrawn""",StarsProgram End Date
Stars,stars,Household,household_id,Stored (Lookup to Households),To Households via household_id (Zoho ID),New addition,"Mandatory. Displays Household Name, searchable by Name. Stores Zoho Record ID of the Household.",StarsHousehold
Stars,stars,Household Region,(N/A - Formula),Formula (from Household),,Non-stored data,Formula: ${Stars.Household.Region}. Display Star's effective region.,StarsHousehold Region
Stars,stars,Current District,(N/A - Formula),Formula (from Schools),,Non-stored data,,StarsCurrent District
Stars,stars,Current School,school_id,Stored (Lookup to Schools) / Formula (from Star-School),To Schools via school_id (Zoho ID),Data exists,Populated by workflow from active Star-School record. Displays School Name. Stores Zoho Record ID.,StarsCurrent School
Stars,stars,Current Grade,grade,Stored (Number),,Data exists,Updated via annual deluge script with manual override capabilities.,StarsCurrent Grade
Stars,stars,Program Affiliations,program_affiliations,Stored (Multi-Select Picklist),,New addition,Align on list with Programs Team,StarsProgram Affiliations
Stars,stars,Dietary Restrictions,dietary_restrictions,Stored (Text),,Data exists,,StarsDietary Restrictions
Stars,stars,Gender Identity,gender_identity,Stored (Picklist),,Data exists,Samve values from Applicants module (Gender).,StarsGender Identity
Stars,stars,Interests,interests,Stored (Multi-Select Picklist),,New addition,Align on list with Programs Team,StarsInterests
Stars,stars,Race or Ethnicity,race_ethnicity,Stored (Picklist),,Data exists,Same values from Applicants module (Child's Race/Ethnicity).,StarsRace or Ethnicity
Stars,stars,Availability,availability,Stored (Text),,New addition,,StarsAvailability
Stars,stars,Guardians,(N/A),Related List (Visual),Shows guardian_star junction records,Non-stored data,Displays linked guardians and their relationship type.,StarsGuardians
Stars,stars,Mentors (History),(N/A),Related List (Visual),Shows mentor_star junction records,Non-stored data,Displays current and past mentors with status/dates.,StarsMentors (History)
Stars,stars,Current Mentor Name,(N/A - Formula),Formula (from active mentor_star),,Non-stored data,Logic to find active mentor from mentor_star and display name.,StarsCurrent Mentor Name
Stars,stars,Advisors (History),(N/A),Related List (Visual),Shows advisor_star junction records,Non-stored data,Displays current and past advisors with status/dates.,StarsAdvisors (History)
Stars,stars,Current Advisor Name,(N/A - Formula),Formula (from active advisor_star),,Non-stored data,Logic to find active advisor from advisor_star and display name.,StarsCurrent Advisor Name
Stars,stars,Educator Associations,(N/A),Related List (Visual),Shows educator_star junction records,Non-stored data,Displays linked educators and their roles.,StarsEducator Associations
Stars,stars,School History,(N/A),Related List (Visual),Shows star_school junction records,Non-stored data,"Displays all school enrollments, past and present.",StarsSchool History
Stars,stars,Course Enrollments,(N/A),Related List (Visual),Shows course_enrollments records,Non-stored data,Show in reverse chronological order,StarsCourse Enrollments
Stars,stars,Enrichment Enrollments,(N/A),Related List (Visual),Shows enrichment_enrollments records,Non-stored data,,StarsEnrichment Enrollments
Stars,stars,Individual Program Plans (IPPs),(N/A),Related List (Visual),Shows ipps records,Non-stored data,,StarsIndividual Program Plans (IPPs)
Stars,stars,Outcomes,(N/A),Related List (Visual),Shows outcomes records,Non-stored data,,StarsOutcomes
Stars,stars,Media,(N/A),Related List (Visual),Shows media records linked directly to Star,Non-stored data,,StarsMedia
Stars,stars,Mentor Session Notes,(N/A),Related List (Visual),Shows mentor_session_notes records for this Star,Non-stored data,Star's participation and specific notes from mentor session events.,StarsMentor Session Notes
Stars,stars,Advisor Meetings,(N/A),Related List (Visual),Shows advisor_meetings records,Non-stored data,,StarsAdvisor Meetings
Stars,stars,Owner,(Zoho System Field),System (Zoho User Lookup),Links to Zoho User (Advisor),Non-stored data,Important for record visibility and assignment.,StarsOwner
Stars,stars,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,StarsCreated By
Stars,stars,Created Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,StarsCreated Time
Stars,stars,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,StarsModified By
Stars,stars,Modified Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,StarsModified Time
Contacts,contacts,Contact Record ID (Zoho ID),contact_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this Contact record.,ContactsContact Record ID (Zoho ID)
Contacts,contacts,First Name,first_name,Stored (Text),,Data exists,,ContactsFirst Name
Contacts,contacts,Middle Name,middle_name,Stored (Text),,Data exists,,ContactsMiddle Name
Contacts,contacts,Last Name,last_name,Stored (Text),,Data exists,,ContactsLast Name
Contacts,contacts,Full Name,(N/A - Formula),Formula (Concatenation),,Non-stored data,Formula: ${Contacts.First Name} ${Contacts.Last Name}. For display.,ContactsFull Name
Contacts,contacts,Title,title,Stored (Text),,Data exists,,ContactsTitle
Contacts,contacts,Email,email,Stored (Email),,Data exists,,ContactsEmail
Contacts,contacts,Phone,phone,Stored (Phone),,Data exists,,ContactsPhone
Contacts,contacts,Role (General),role,Stored (Picklist),,Data exists,Guardian; Mentor; Family Advisor; Teacher; School Administrator; Partner Contact,ContactsRole (General)
Contacts,contacts,Partner,partner_org_id,Stored (Lookup to Partners),To Partners via partner_id (Zoho ID),New addition,,ContactsPartner
Contacts,contacts,District,district_id,Stored (Lookup to Districts),To Districts via district_id (Zoho ID),New addition,,ContactsDistrict
Contacts,contacts,Organization,(N/A - Formula),Formula (Show Partner or District based on contact type),,Non-stored data,,ContactsOrganization
Contacts,contacts,Emergency Contact,emergency_contact,Stored (Boolean),,New addition,,ContactsEmergency Contact
Contacts,contacts,Preferred Language,language,Stored (Picklist),,Data exists,Standard list of languages.,ContactsPreferred Language
Contacts,contacts,Other Language,other_language,Stored (Text),,Data exists,,ContactsOther Language
Contacts,contacts,Date of Birth (DOB),dob,Stored (Date),,Data exists,,ContactsDate of Birth (DOB)
Contacts,contacts,Occupation,occupation,Stored (Text),,Data exists,,ContactsOccupation
Contacts,contacts,Time Zone,time_zone,Stored (Picklist),,Data exists,Pacific Time (PT); Mountain Time (MT); Central Time (CT); Eastern Time (ET),ContactsTime Zone
Contacts,contacts,Preferred Comm Channel,pref_channel,Stored (Picklist),,New addition,Email; Text; Phone Call,ContactsPreferred Comm Channel
Contacts,contacts,Opt-out Email,opt_out_email,Stored (Boolean),,Data exists,Checkbox. Not an option for primary guardian,ContactsOpt-out Email
Contacts,contacts,Opt-out Call,opt_out_call,Stored (Boolean),,New addition,Checkbox.,ContactsOpt-out Call
Contacts,contacts,Opt-out Text (SMS),opt_out_text,Stored (Boolean),,Data exists,Checkbox.,ContactsOpt-out Text (SMS)
Contacts,contacts,Opt-out Directory,opt_out_directory,Stored (Boolean),,Data exists,,ContactsOpt-out Directory
Contacts,contacts,Mailing Street,mailing_street,Stored (Text),,Data exists,,ContactsMailing Street
Contacts,contacts,Mailing City,mailing_city,Stored (Text),,Data exists,,ContactsMailing City
Contacts,contacts,Mailing State,mailing_state,Stored (Picklist),,Data exists,Standard US States and Territories list.,ContactsMailing State
Contacts,contacts,Mailing Zip Code,mailing_zip,Stored (Text),,Data exists,,ContactsMailing Zip Code
Contacts,contacts,Mailing Country,mailing_country,Stored (Picklist),,Data exists,Standard countries list.,ContactsMailing Country
Contacts,contacts,Notes,notes,Stored (Text),,Data exists,,ContactsNotes
Contacts,contacts,Status,status,Stored (Picklist),,Data exists,Active; Inactive,ContactsStatus
Contacts,contacts,Star Associations (Guardian),(N/A),Related List (Visual),Shows guardian_star records,Non-stored data,Stars for whom this Contact is a Guardian.,ContactsStar Associations (Guardian)
Contacts,contacts,Star Associations (Mentor),(N/A),Related List (Visual),Shows mentor_star records,Non-stored data,Stars for whom this Contact is/was a Mentor.,ContactsStar Associations (Mentor)
Contacts,contacts,Star Associations (Advisor),(N/A),Related List (Visual),Shows advisor_star records,Non-stored data,Stars for whom this Contact is/was an Advisor.,ContactsStar Associations (Advisor)
Contacts,contacts,Star Associations (Educator),(N/A),Related List (Visual),Shows educator_star records,Non-stored data,Stars with whom this Contact is associated as an Educator.,ContactsStar Associations (Educator)
Contacts,contacts,Mentor Session Events (as Mentor),(N/A),Related List (Visual),Shows mentor_sessions records where contact is mentor,Non-stored data,Unique session events conducted by this mentor.,ContactsMentor Session Events (as Mentor)
Contacts,contacts,Advisor Meetings (as Advisor),(N/A),Related List (Visual),Shows advisor_meetings records where contact is advisor,Non-stored data,,ContactsAdvisor Meetings (as Advisor)
Contacts,contacts,Owner,(Zoho System Field),System (Zoho User Lookup),Links to Zoho User,Non-stored data,,ContactsOwner
Contacts,contacts,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,ContactsCreated By
Contacts,contacts,Created Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,ContactsCreated Time
Contacts,contacts,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,ContactsModified By
Contacts,contacts,Modified Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,ContactsModified Time
Guardian-Star Associations,guardian_star,Guardian-Star Record ID (Zoho ID),guardian_star_id (represents Zoho PK for the junction record),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this association record.,Guardian-Star AssociationsGuardian-Star Record ID (Zoho ID)
Guardian-Star Associations,guardian_star,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Guardian-Star AssociationsStar
Guardian-Star Associations,guardian_star,Guardian,guardian_id,Stored (Lookup to Contacts),To Contacts via guardian_id (Zoho ID),Data exists,"Mandatory. Displays Contact Name, searchable by Name. Stores Zoho Record ID of the Contact.",Guardian-Star AssociationsGuardian
Guardian-Star Associations,guardian_star,Relationship Type,relationship_type,Stored (Picklist),,Data exists,Primary; Secondary; Tertiary,Guardian-Star AssociationsRelationship Type
Guardian-Star Associations,guardian_star,Is Only Legal Guardian,only_legal_guardian,Stored (Boolean),,Data exists,,Guardian-Star AssociationsIs Only Legal Guardian
Guardian-Star Associations,guardian_star,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Guardian-Star AssociationsCreated By
Guardian-Star Associations,guardian_star,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Guardian-Star AssociationsModified By
Guardian-Star Associations,guardian_star,Created Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Guardian-Star AssociationsCreated Time
Guardian-Star Associations,guardian_star,Last Activity Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Guardian-Star AssociationsLast Activity Time
Guardian-Star Associations,guardian_star,Modified Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Guardian-Star AssociationsModified Time
Mentor-Star Associations,mentor_star,Mentor-Star Record ID (Zoho ID),mentor_star_id (represents Zoho PK for the junction record),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this association record.,Mentor-Star AssociationsMentor-Star Record ID (Zoho ID)
Mentor-Star Associations,mentor_star,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Mentor-Star AssociationsStar
Mentor-Star Associations,mentor_star,Mentor,mentor_id,Stored (Lookup to Contacts),To Contacts via mentor_id (Zoho ID),Data exists,"Mandatory. Displays Contact Name, searchable by Name. Stores Zoho Record ID of the Contact.",Mentor-Star AssociationsMentor
Mentor-Star Associations,mentor_star,Status,status,Stored (Picklist),,Data exists,Current; Past,Mentor-Star AssociationsStatus
Mentor-Star Associations,mentor_star,Default Session Time,session_time,Stored (DateTime),,New addition,The regularly scheduled/default session time.,Mentor-Star AssociationsDefault Session Time
Mentor-Star Associations,mentor_star,Start Date,start_date,Stored (Date),,New addition,Date this mentorship assignment started. Mandatory.,Mentor-Star AssociationsStart Date
Mentor-Star Associations,mentor_star,End Date,end_date,Stored (Date),,New addition,Date this mentorship assignment ended (if applicable).,Mentor-Star AssociationsEnd Date
Mentor-Star Associations,mentor_star,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Mentor-Star AssociationsCreated By
Mentor-Star Associations,mentor_star,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Mentor-Star AssociationsModified By
Advisor-Star Associations,advisor_star,Advisor-Star Record ID (Zoho ID),advisor_star_id (represents Zoho PK for the junction record),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this association record.,Advisor-Star AssociationsAdvisor-Star Record ID (Zoho ID)
Advisor-Star Associations,advisor_star,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Advisor-Star AssociationsStar
Advisor-Star Associations,advisor_star,Advisor,advisor_id,Stored (Lookup to Contacts),To Contacts via advisor_id (Zoho ID),Data exists,"Mandatory. Displays Contact Name, searchable by Name. Stores Zoho Record ID of the Contact.",Advisor-Star AssociationsAdvisor
Advisor-Star Associations,advisor_star,Status,status,Stored (Picklist),,Data exists,Current; Past,Advisor-Star AssociationsStatus
Advisor-Star Associations,advisor_star,Start Date,start_date,Stored (Date),,New addition,Date this advisory assignment started. Mandatory.,Advisor-Star AssociationsStart Date
Advisor-Star Associations,advisor_star,End Date,end_date,Stored (Date),,New addition,Date this advisory assignment ended (if applicable).,Advisor-Star AssociationsEnd Date
Advisor-Star Associations,advisor_star,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Advisor-Star AssociationsCreated By
Advisor-Star Associations,advisor_star,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Advisor-Star AssociationsModified By
