User-Facing Module Name,Technical Module Name,User-Facing Field Name,Technical Field Name,Data Source / Type,Primary Linkage (if applicable),Change Type,Notes / UI Consideration,helper
Educator-Star Associations,educator_star,Educator-Star Record ID (Zoho ID),educator_star_id (represents Zoho PK for the junction record),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this association record.,Educator-Star AssociationsEducator-Star Record ID (Zoho ID)
Educator-Star Associations,educator_star,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Educator-Star AssociationsStar
Educator-Star Associations,educator_star,Educator,educator_id,Stored (Lookup to Contacts),To Contacts via educator_id (Zoho ID),Data exists,"Mandatory. Displays Contact Name, searchable by Name. Stores Zoho Record ID of the Contact.",Educator-Star AssociationsEducator
Educator-Star Associations,educator_star,School,school_id,Stored (Lookup to Schools),To Schools via school_id (Zoho ID),Data exists,,Educator-Star AssociationsSchool
Educator-Star Associations,educator_star,Role (at School/Context),role,Stored (Picklist),,Data exists,Teacher (Math); Teacher (General); Principal; Counselor; Gifted & Talented Coordinator,Educator-Star AssociationsRole (at School/Context)
Educator-Star Associations,educator_star,Start Date,start_date,Stored (Date),,New addition,,Educator-Star AssociationsStart Date
Educator-Star Associations,educator_star,End Date,end_date,Stored (Date),,New addition,,Educator-Star AssociationsEnd Date
Educator-Star Associations,educator_star,Status,status,Stored (Picklist),,Data exists,Current; Past,Educator-Star AssociationsStatus
Educator-Star Associations,educator_star,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Educator-Star AssociationsCreated By
Educator-Star Associations,educator_star,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Educator-Star AssociationsModified By
Districts,districts,District Record ID (Zoho ID),district_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this District record.,DistrictsDistrict Record ID (Zoho ID)
Districts,districts,Name,name,Stored (Text),,Data exists,Mandatory.,DistrictsName
Districts,districts,City,city,Stored (Text),,Data exists,,DistrictsCity
Districts,districts,State,state,Stored (Picklist),,Data exists,Standard US States and Territories list.,DistrictsState
Districts,districts,Street,street,Stored (Text),,Data exists,,DistrictsStreet
Districts,districts,Zip Code,zip_code,Stored (Text),,Data exists,,DistrictsZip Code
Districts,districts,Phone,phone,Stored (Phone),,New addition,,DistrictsPhone
Districts,districts,Email,email,Stored (Email),,Data exists,,DistrictsEmail
Districts,districts,NCES ID,nces_id,Stored (Text),,Data exists,National Center for Education Statistics ID.,DistrictsNCES ID
Districts,districts,NCES District Link,nces_link,Stored (URL),,Data exists,,DistrictsNCES District Link
Districts,districts,Type,district_type,Stored (Picklist),,Data exists,"Charter, Regular Local, Regional (RESA), State (From NCES)",DistrictsType
Districts,districts,Website,website,Stored (URL),,Data exists,,DistrictsWebsite
Districts,districts,Schools in District,(N/A),Related List (Visual),Shows schools records linked via schools.district_id (Zoho ID),Non-stored data,Section on layout.,DistrictsSchools in District
Districts,districts,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,DistrictsCreated By
Districts,districts,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,DistrictsModified By
Schools,schools,School Record ID (Zoho ID),school_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this School record.,SchoolsSchool Record ID (Zoho ID)
Schools,schools,Name,name,Stored (Text),,Data exists,Mandatory.,SchoolsName
Schools,schools,NCES ID,nces_id,Stored (Text),,Data exists,,SchoolsNCES ID
Schools,schools,NCES School Link,nces_link,Stored (URL),,Data exists,,SchoolsNCES School Link
Schools,schools,Phone,phone,Stored (Phone),,New addition,,SchoolsPhone
Schools,schools,District,district_id,Stored (Lookup to Districts),To Districts via district_id (Zoho ID),Data exists,"Displays District Name, searchable by Name. Stores Zoho Record ID of the District.",SchoolsDistrict
Schools,schools,Setting,setting,Stored (Picklist),,Data exists,City; Suburban Town; Rural (From NCES),SchoolsSetting
Schools,schools,Type,school_type,Stored (Picklist),,Data exists,"Regular; Special Education; Other/Alternative (From NCES, include charter distinction)",SchoolsType
Schools,schools,Size,school_size,Stored (Text/Number),,Data exists,,SchoolsSize
Schools,schools,Grades Served,school_grades,Stored (Text),,Data exists,"e.g., K-5, 6-8, 9-12.",SchoolsGrades Served
Schools,schools,City,city,Stored (Text),,Data exists,,SchoolsCity
Schools,schools,State,state,Stored (Picklist),,Data exists,Standard US States and Territories list.,SchoolsState
Schools,schools,Street,street,Stored (Text),,Data exists,,SchoolsStreet
Schools,schools,Zip Code,zip_code,Stored (Text),,Data exists,,SchoolsZip Code
Schools,schools,Website,website,Stored (URL),,Data exists,,SchoolsWebsite
Schools,schools,Stars Currently Attending,(N/A),Related List (Visual) / Custom View,Shows stars records where stars.school_id (Zoho ID) matches,Non-stored data,,SchoolsStars Currently Attending
Schools,schools,Star School History,(N/A),Related List (Visual),Shows star_school records linked to this school,Non-stored data,All Stars ever associated with this school.,SchoolsStar School History
Schools,schools,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,SchoolsCreated By
Schools,schools,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,SchoolsModified By
Star-School Associations,star_school,Star-School Record ID (Zoho ID),star_school_id (represents Zoho PK for the junction record),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this association record.,Star-School AssociationsStar-School Record ID (Zoho ID)
Star-School Associations,star_school,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Star-School AssociationsStar
Star-School Associations,star_school,School,school_id,Stored (Lookup to Schools),To Schools via school_id (Zoho ID),Data exists,"Mandatory. Displays School Name, searchable by Name. Stores Zoho Record ID of the School.",Star-School AssociationsSchool
Star-School Associations,star_school,Start Date,start_date,Stored (Date),,Data exists,Date Star started at this school. Mandatory.,Star-School AssociationsStart Date
Star-School Associations,star_school,End Date,end_date,Stored (Date),,Data exists,Date Star left this school (if applicable).,Star-School AssociationsEnd Date
Star-School Associations,star_school,Status,status,Stored (Picklist),,Data exists,Current; Past,Star-School AssociationsStatus
Star-School Associations,star_school,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Star-School AssociationsCreated By
Star-School Associations,star_school,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Star-School AssociationsModified By
Star-School Associations,star_school,Created Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Star-School AssociationsCreated Time
Star-School Associations,star_school,Last Activity Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Star-School AssociationsLast Activity Time
Star-School Associations,star_school,Modified Time,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Star-School AssociationsModified Time
Products,products,Product Record ID (Zoho ID),product_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this Product record.,ProductsProduct Record ID (Zoho ID)
Products,products,Product Name,name,Stored (Text),,Data exists,"Mandatory. e.g., ""Algebra 1 Course,"" ""Robotics Club Kit.""",ProductsProduct Name
Products,products,Description,description,Stored (Text),,Data exists,,ProductsDescription
Products,products,Link,link,Stored (URL),,Data exists,,ProductsLink
Products,products,Product Type,product_type,Stored (Picklist),,Data exists,Course; Camp; Club; Kits; Books,ProductsProduct Type
Products,products,Topic,topic,Stored (Picklist),,Data exists,"Science, Technology, Engineering, Mathematics",ProductsTopic
Products,products,Selectiveness,selectiveness,Stored (Picklist),,Data exists,Open Enrollment; Selective,ProductsSelectiveness
Products,products,Vendor,partner_id,Stored (Lookup to Partners),To Partners via partner_id (Zoho ID),Data exists,,ProductsVendor
Products,products,Hours per Week,hours_per_week,Stored (Number),,Data exists,,ProductsHours per Week
Products,products,Course Enrollments,(N/A),Related List (Visual),Shows course_enrollments records linked,Non-stored data,Stars enrolled in this product (if type=Course).,ProductsCourse Enrollments
Products,products,Enrichment Enrollments,(N/A),Related List (Visual),Shows enrichment_enrollments records linked,Non-stored data,Stars enrolled in this product (if type=Enrichment).,ProductsEnrichment Enrollments
Products,products,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,ProductsCreated By
Products,products,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,ProductsModified By
Course Enrollments,course_enrollments,Course Enrollment Record ID (Zoho ID),course_enroll_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this record.,Course EnrollmentsCourse Enrollment Record ID (Zoho ID)
Course Enrollments,course_enrollments,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Course EnrollmentsStar
Course Enrollments,course_enrollments,Product (Course),product_id,Stored (Lookup to Products),To Products via product_id (Zoho ID),Data exists,Mandatory. Filter lookup for product_type='Course'. Displays Product Name. Stores Zoho Record ID.,Course EnrollmentsProduct (Course)
Course Enrollments,course_enrollments,Start Date,start_date,Stored (Date),,Data exists,,Course EnrollmentsStart Date
Course Enrollments,course_enrollments,End Date,end_date,Stored (Date),,Data exists,,Course EnrollmentsEnd Date
Course Enrollments,course_enrollments,Status,status,Stored (Picklist),,New addition,Enrolled; In Progress; Completed; Dropped,Course EnrollmentsStatus
Course Enrollments,course_enrollments,Grade Format,grade_format,Stored (Picklist),,Data exists,Letter Grade; Pass/Fail; Percentage; Completion Certificate,Course EnrollmentsGrade Format
Course Enrollments,course_enrollments,Grade Value,grade_value,Stored (Text),,Data exists,,Course EnrollmentsGrade Value
Course Enrollments,course_enrollments,Result,result,Stored (Picklist),,Data exists,A;B;C;D;F; Pass; Fail; Completed,Course EnrollmentsResult
Course Enrollments,course_enrollments,Notes,notes,Stored (Text),,Data exists,,Course EnrollmentsNotes
Course Enrollments,course_enrollments,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Course EnrollmentsCreated By
Course Enrollments,course_enrollments,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Course EnrollmentsModified By
Enrichment Enrollments,enrichment_enrollments,Enrichment Enrollment Record ID (Zoho ID),enrich_enroll_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this record.,Enrichment EnrollmentsEnrichment Enrollment Record ID (Zoho ID)
Enrichment Enrollments,enrichment_enrollments,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID of the Star.",Enrichment EnrollmentsStar
Enrichment Enrollments,enrichment_enrollments,Product (Enrichment),product_id,Stored (Lookup to Products),To Products via product_id (Zoho ID),Data exists,Mandatory. Filter lookup for product_type='Enrichment'. Displays Product Name. Stores Zoho Record ID.,Enrichment EnrollmentsProduct (Enrichment)
Enrichment Enrollments,enrichment_enrollments,Start Date,start_date,Stored (Date),,Data exists,,Enrichment EnrollmentsStart Date
Enrichment Enrollments,enrichment_enrollments,End Date,end_date,Stored (Date),,Data exists,,Enrichment EnrollmentsEnd Date
Enrichment Enrollments,enrichment_enrollments,Notes,notes,Stored (Text),,Data exists,,Enrichment EnrollmentsNotes
Enrichment Enrollments,enrichment_enrollments,Status,status,Stored (Picklist),,Data exists,Enrolled; In Progress; Completed; Dropped,Enrichment EnrollmentsStatus
Enrichment Enrollments,enrichment_enrollments,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Enrichment EnrollmentsCreated By
Enrichment Enrollments,enrichment_enrollments,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Enrichment EnrollmentsModified By
Course Progress,course_progress,Course Progress Record ID (Zoho ID),progress_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this record.,Course ProgressCourse Progress Record ID (Zoho ID)
Course Progress,course_progress,Course Enrollment,course_enroll_id,Stored (Lookup to Course Enrollments),To Course Enrollments via course_enroll_id (Zoho ID),New addition,Mandatory. Displays key info from enrollment. Stores Zoho Record ID.,Course ProgressCourse Enrollment
Course Progress,course_progress,Star Name,(N/A - Formula),Formula (from Course Enrollment -> Star),,Non-stored data,Display only: ${Course Enrollments.Star.Star Name}.,Course ProgressStar Name
Course Progress,course_progress,NMS Star ID,(N/A - Formula),Formula (from Course Enrollment -> Star -> NMS Star ID),,Non-stored data,Display only: ${Course Enrollments.Star.NMS Star ID}.,Course ProgressNMS Star ID
Course Progress,course_progress,Product Name (Course),(N/A - Formula),Formula (from Course Enrollment -> Products),,Non-stored data,Display only: ${Course Enrollments.Product.Product Name}.,Course ProgressProduct Name (Course)
Course Progress,course_progress,Week,week,Stored (Number),,New addition,For weekly progress like AoPS.,Course ProgressWeek
Course Progress,course_progress,Score,score,Stored (Number),,New addition,,Course ProgressScore
Course Progress,course_progress,Progress Date,progress_date,Stored (Date),,New addition,When this progress item was recorded/occurred.,Course ProgressProgress Date
Course Progress,course_progress,Item Description,item_description,Stored (Text),,New addition,"e.g., ""Chapter 5 Quiz,"" ""Project Submission.""",Course ProgressItem Description
Course Progress,course_progress,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Course ProgressCreated By
Course Progress,course_progress,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,,Course ProgressModified By
Mentor Session Events,mentor_sessions,Mentor Session Event ID (Zoho ID),mentor_session_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this session event.,Mentor Session EventsMentor Session Event ID (Zoho ID)
Mentor Session Events,mentor_sessions,Mentor,mentor_id,Stored (Lookup to Mentors),To Mentors via mentor_id (Zoho ID),Data exists,Mandatory. Displays Mentor Name. Stores Zoho Record ID.,Mentor Session EventsMentor
Mentor Session Events,mentor_sessions,Status,status,Stored (Picklist),,Data exists,Scheduled; Completed; Canceled (Mentor); Canceled (Star),Mentor Session EventsStatus
Mentor Session Events,mentor_sessions,Session Date & Time,session_event_datetime,Stored (DateTime),,Data exists,Mandatory. When the overall session event occurred.,Mentor Session EventsSession Date & Time
Mentor Session Events,mentor_sessions,Session Duration (Minutes),session_event_duration_minutes,Stored (Number),,New addition,,Mentor Session EventsSession Duration (Minutes)
Mentor Session Events,mentor_sessions,Overall Session Topic,overall_session_topic,Stored (Text),,Data exists,,Mentor Session EventsOverall Session Topic
Mentor Session Events,mentor_sessions,Session Recording URL,session_recording_url,Stored (URL),,Data exists,,Mentor Session EventsSession Recording URL
Mentor Session Events,mentor_sessions,General Session Notes,general_session_notes,Stored (Text Area),,New addition,Notes applicable to the entire session event.,Mentor Session EventsGeneral Session Notes
Mentor Session Events,mentor_sessions,session_type,session_type,Stored (Picklist),,New addition,"Mentoring, Tutoring",Mentor Session Eventssession_type
Mentor Session Events,mentor_sessions,Session Format,session_format,Stored (Picklist),,New addition,Online; In-Person,Mentor Session EventsSession Format
Mentor Session Events,mentor_sessions,Star Participants & Notes,(N/A),Related List (Visual),Shows mentor_session_notes records linked,Non-stored data,Lists all Stars in this session event and their specific notes/attendance.,Mentor Session EventsStar Participants & Notes
Mentor Session Events,mentor_sessions,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,Mentor Session EventsCreated By
Mentor Session Events,mentor_sessions,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,Mentor Session EventsModified By
Mentor Session Notes,mentor_session_notes,Mentor Session Note ID (Zoho ID),mentor_session_note_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this specific Star's note within a session.,Mentor Session NotesMentor Session Note ID (Zoho ID)
Mentor Session Notes,mentor_session_notes,Mentor Session Event,mentor_session_id,Stored (Lookup to Mentor Session Events),To Mentor Session Events via mentor_session_id (Zoho ID),Data exists,Mandatory. Links to the overall session event. Displays key event info.,Mentor Session NotesMentor Session Event
Mentor Session Notes,mentor_session_notes,Star,star_id,Stored (Lookup to Stars),To Stars via star_id (Zoho ID),Data exists,"Mandatory. Displays Star Name, searchable by Name and NMS Star ID. Stores Zoho Record ID.",Mentor Session NotesStar
Mentor Session Notes,mentor_session_notes,Mentor Name,(N/A - Formula),Formula (from Mentor Session Event -> Mentor),,Non-stored data,Display only: ${Mentor Session Events.Mentor.Contact Name},Mentor Session NotesMentor Name
Mentor Session Notes,mentor_session_notes,Session Date & Time,(N/A - Formula),Formula (from Mentor Session Event),,Non-stored data,Display only: ${Mentor Session Events.Session Date & Time},Mentor Session NotesSession Date & Time
Mentor Session Notes,mentor_session_notes,Attendance Status,attendance_status,Stored (Picklist),,New addition,Attended; Missed,Mentor Session NotesAttendance Status
Mentor Session Notes,mentor_session_notes,Star-Specific Session Notes,star_specific_session_notes,Stored (Text Area),,Data exists,Mentor's notes specific to this Star for this session event.,Mentor Session NotesStar-Specific Session Notes
Mentor Session Notes,mentor_session_notes,Student Shared STEM Interest?,student_shared_stem,Stored (Boolean),,Data exists,"Checkbox, specific to this Star in this session.",Mentor Session NotesStudent Shared STEM Interest?
Mentor Session Notes,mentor_session_notes,Shared Interest Details,shared_details,Stored (Text Area),,Data exists,Details of what this Star shared.,Mentor Session NotesShared Interest Details
Mentor Session Notes,mentor_session_notes,Created By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,Mentor Session NotesCreated By
Mentor Session Notes,mentor_session_notes,Modified By,(Zoho System Field),System (Zoho Managed),,Non-stored data,Auto-populated by Zoho.,Mentor Session NotesModified By
Advisor Meetings,advisor_meetings,Advisor Meeting Record ID (Zoho ID),meeting_id (represents Zoho PK),System (Zoho Primary Key),(N/A - is PK),Non-stored data,Zoho's unique system-generated ID for this record.,Advisor MeetingsAdvisor Meeting Record ID (Zoho ID)
