Record Id,District / School Name,District / School Owner.id,District / School Owner,Email,Secondary Email,Created By.id,Created By,Modified By.id,Modified By,Created Time,Modified Time,Last Activity Time,Email Opt Out,Tag,Unsubscribed Mode,Unsubscribed Time,Type,Locked,District.id,District,Show Admin Section,Regional Service Center,School Type,Setting,School Size,School Grades,District Type,District Size,NCES School ID,Street,City,Zip Code,State,School Website,District Website,NCES School Link,NCES District ID,NCES District Link
zcrm_6229020000025419084,Hart Elementary,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-28 09:17:23,2025-05-28 09:17:23,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000025441306,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 11:34:45,2025-05-28 11:34:45,,false,,,,District,false,,,false,,,Urban,,,Public Charter,"10,000 to 24,999",,,,,,,https://nces.ed.gov/transfer.asp?location=www.iltexas.org/,,4801440,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=1&details=1&InstName=international+leadership+texas&DistrictType=1&DistrictType=2&DistrictType=3&DistrictType=4&DistrictType=5&DistrictType=6&DistrictType=7&DistrictType=8&DistrictType=9&NumOfStudentsRange=more&NumOfSchoolsRange=more&ID2=4801440
zcrm_6229020000025441322,Iltexas College Station El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 11:37:36,2025-05-28 11:37:36,,false,,,,School,false,zcrm_6229020000025441306,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),false,,Public Charter,Urban,"Large (900-1,999)",Elementary,,,480144013,3610 LONGMIRE DR,college station,77845,Texas,https://nces.ed.gov/transfer.asp?location=collegestationk8.iltexas.org,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&State=48&DistrictName=INTERNATIONAL+LEADERSHIP+OF+TEXAS+%28ILTEXAS%29&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480144013784,,
zcrm_6229020000025472001,Mills El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 11:53:37,2025-05-28 11:53:37,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,,Traditional Public,Urban,Medium (600-899),Elementary,,,480894008,,,,,https://nces.ed.gov/transfer.asp?location=www.austinisd.org/schools/mills,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=Mills&City=Austin&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894008062,,
zcrm_6229020000025472119,AUSTIN ACHIEVE PUBLIC SCHOOLS,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 14:57:29,2025-05-28 14:57:29,,false,,,,District,false,,,false,,,Urban,,,Public Charter,"2,500 to 4,999",,5908 Manor Road,Austin,78723,Texas,,http://www.austinachieve.org,,4801431,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=1&details=1&InstName=austin+achieve&DistrictType=1&DistrictType=2&DistrictType=3&DistrictType=4&DistrictType=5&DistrictType=6&DistrictType=7&DistrictType=8&DistrictType=9&NumOfStudentsRange=more&NumOfSchoolsRange=more&ID2=4801431
zcrm_6229020000025472131,Austin Achieve Northeast El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 14:59:40,2025-05-28 14:59:40,,false,,,,School,false,zcrm_6229020000025472119,AUSTIN ACHIEVE PUBLIC SCHOOLS,false,,Public Charter,Urban,"Large (900-1,999)",Elementary,,,480143113,7424 E HWY 290 BLDG 1,Austin,78723,Texas,http://WWW.AUSTINACHIEVE.ORG,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=austin+achieve&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480143113800,,
zcrm_6229020000025472146,Highland Park El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-28 15:29:09,2025-05-28 15:29:09,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,,Traditional Public,Urban,Medium (600-899),Elementary,,,480894000,4900 Fairview drive,Austin,78731,Texas,http://www.austinisd.org/schools/highlandpark,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=highland+park&City=Austin&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894000320,,
zcrm_6229020000026818018,Kiker El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-05 15:28:20,2025-06-05 15:28:20,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,13,Traditional Public,Urban,Medium (600-899),Elementary,,,480894002,5913 LA CROSSE AVE,Austin,78739,Texas,http://www.austinisd.org/schools/kiker,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=kiker&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894002776,,
zcrm_6229020000026818062,Mesquite ISD,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-05 17:00:54,2025-06-05 17:00:54,,false,,,,District,false,,,false,10,,Suburban,,,Traditional Public,"25,000 or more",,3819 Towne Crossing Blvd,Mesquite,75150,Texas,,https://nces.ed.gov/transfer.asp?location=www.mesquiteisd.org,,4830390,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4830390&DistrictID=4830390
zcrm_6229020000026818074,Dr Linda Henrie El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-05 17:10:47,2025-06-05 17:10:47,,false,,,,School,false,zcrm_6229020000026818062,Mesquite ISD,false,10,Traditional Public,Suburban,Medium (600-899),Elementary,,,483039013,405 E DAVIS ST,MESQUITE,75149,Texas,,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=henrie&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=483039013041,,
zcrm_6229020000027041136,Buffalo School District,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-06 14:09:34,2025-06-06 14:09:34,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,3605850,
zcrm_6229020000027041161,Frank A Sedita School,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-06 14:09:56,2025-06-06 14:09:56,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027182164,China Spring ISD,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-08 18:00:20,2025-06-08 18:00:20,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027185021,San Felipe Del Rio CISD,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-08 15:32:45,2025-06-08 15:32:45,,false,,,,District,false,,,false,15,,Rural,,,Traditional Public,"5,000 to 9,999",,P O Drawer 428002,Del Rio,78842,Texas,,http://www.sfdr-cisd.org,,4838900,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4838900&DistrictID=4838900
zcrm_6229020000027185033,Ceniza Hills El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-08 15:34:30,2025-06-08 15:34:30,,false,,,,School,false,zcrm_6229020000027185021,San Felipe Del Rio CISD,false,15,Traditional Public,,Small (300-599),Elementary,,,483890013,P O DRAWER 428002,Del Rio,78842,Texas,https://nces.ed.gov/transfer.asp?location=www.sfdr-cisd.org/elementary-schools/ceniza-hills-elementary/,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=ceniza+hills&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=483890013968,,
zcrm_6229020000027185069,Travis Hts El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-08 16:10:45,2025-06-08 16:10:45,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,13,Traditional Public,Urban,Small (300-599),Elementary,,,480894000,2010 ALAMEDA DR,Austin,78704,Texas,https://nces.ed.gov/transfer.asp?location=www.austinisd.org/schools/travisheights,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=travis+heights&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894000361,,
zcrm_6229020000027185110,Oak Hill El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-08 16:25:39,2025-06-08 16:25:39,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,13,Traditional Public,Urban,Medium (600-899),Elementary,,,480894000,6101 PATTON RANCH RD,Austin,78735,Texas,https://nces.ed.gov/transfer.asp?location=www.austinisd.org/schools/oakhill,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=oak+hill&City=austin&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894000339,,
zcrm_6229020000027194104,Stellar Texas Virtual School,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-09 06:57:37,2025-06-09 06:57:37,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027194168,Cox Elementary,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-09 09:33:51,2025-06-09 09:33:51,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027315055,ORENDA CHARTER SCHOOL,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-09 12:24:59,2025-06-09 12:24:59,,false,,,,District,false,,,false,13,Public Charter,Urban,,,Public Charter,"1,000 to 2,499",,2951 Williams Dr,Georgetown,78628,Texas,,https://nces.ed.gov/transfer.asp?location=www.orendaeducation.org,,4800235,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4800235&DistrictID=4800235
zcrm_6229020000027315067,Gateway College Preparatory School,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-09 12:27:38,2025-06-09 12:27:38,,false,,,,School,false,zcrm_6229020000027315055,ORENDA CHARTER SCHOOL,false,13,Public Charter,Urban,"Large (900-1,999)",All Grades,,,480023512,3360 WESTINGHOUSE RD,Georgetown,78626,Texas,https://nces.ed.gov/transfer.asp?location=www.gatewaycps.org,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=Gateway+College+Preparatory&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480023512294,,
zcrm_6229020000027425092,Mckinney ISD,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-10 10:22:18,2025-06-10 10:22:18,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027425102,Valley Creek Elementary,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-10 10:22:35,2025-06-10 10:22:35,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027425212,Homeschool,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-10 13:43:13,2025-06-10 13:43:13,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027536021,Rockwall ISD,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-11 08:23:23,2025-06-11 08:23:23,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027707059,IDEA Academy San Benito,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-12 09:57:27,2025-06-12 09:57:27,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027707276,Roy Lee Walker Elementary,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-12 14:37:21,2025-06-12 14:37:21,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027707410,K-12 Rothell ISD,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-12 15:34:52,2025-06-12 15:34:52,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027707615,Humble ISD,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-13 14:10:03,2025-06-13 14:10:03,,false,,,,District,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000027707625,Foster Elementary School,zcrm_6229020000009645001,Kayla Heyward,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-13 14:10:23,2025-06-13 14:10:23,,false,,,,School,false,,,false,,,,,,,,,,,,,,,,,
zcrm_6229020000028064033,Doss El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 09:15:52,2025-06-18 09:15:52,,false,,,,School,false,zcrm_6229020000024795149,Austin ISD,false,13,Traditional Public,Urban,"Large (900-1,999)",Elementary,,,480894000,7005 NORTHLEDGE DR,Austin,78731,Texas,http://www.austinisd.org/schools/doss,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=doss&City=austin&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894000314,,
zcrm_6229020000028064048,BASIS Texas,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 09:21:08,2025-06-18 09:21:08,,false,,,,District,false,,,false,,,Urban,,,Public Charter,"5,000 to 9,999",,404 E Ramsey Ste 106,San Antonio,78216,Texas,,http://www.btxschools.org,,4801438,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4801438&DistrictID=4801438
zcrm_6229020000028064064,Basis Cedar Park Pri,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 09:23:06,2025-06-18 09:23:06,,false,,,,School,false,zcrm_6229020000028064048,BASIS Texas,false,,Public Charter,Urban,Medium (600-899),Elementary,,,480143822,165 N LAKELINE BLVD,Cedar Park,78613,Texas,http://enrollbasistx.com/cedarpark/,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=basis&City=cedar+park&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480143822938,,
zcrm_6229020000028064114,Baranoff El,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 09:37:20,2025-06-18 09:37:20,,false,,,,School,false,,,false,13,Traditional Public,Urban,Medium (600-899),Elementary,,,480894008,12009 BUCKINGHAM GATE RD,Austin,78748,Texas,http://www.austinisd.org/schools/baranoff,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=baranoff&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=480894008393,,
zcrm_6229020000028064240,Dallas ISD,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 10:19:14,2025-06-18 10:19:14,,false,,,,District,false,,,false,10,,Urban,,,Traditional Public,"25,000 or more",,9400 N Central Expy,Dallas,75231,Texas,,http://www.dallasisd.org,,4816230,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4816230&DistrictID=4816230
zcrm_6229020000028064245,Walnut Hill International Leadership Academy,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 10:21:32,2025-06-18 10:21:32,,false,,,,School,false,zcrm_6229020000028064240,Dallas ISD,false,10,Traditional Public,,Small (300-599),Elementary,,,481623001,3978 KILLION DR,Dallas,75229,Texas,http://www.dallasisd.org/walnuthill,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=walnut+hill&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=481623001380,,
zcrm_6229020000028122135,SOUTHWEST PREPARATORY SCHOOL,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 18:11:24,2025-06-18 18:11:24,,false,,,,District,false,,,false,20,,Urban,,,Public Charter,600 to 999,,1258 Austin Hwy,San Antonio,78209,Texas,,http://www.swprep.org,,4800063,https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&details=1&ID2=4800063&DistrictID=4800063
zcrm_6229020000028122147,Seguin Campus,zcrm_6229020000002061001,Zachary Chan,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 18:18:08,2025-06-18 18:18:08,,false,,,,School,false,zcrm_6229020000028122135,SOUTHWEST PREPARATORY SCHOOL,false,20,Public Charter,Rural,Very Small (<300),Elementary,,,480006313,2400 E WALNUT ST,Seguin,78155,Texas,http://swprep.org,,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&DistrictID=4800063&ID=480006313468,,
