Record Id,Partner Name,Phone,Email,Website,GL Account,Partner Owner.id,Partner Owner,Created By.id,Created By,Modified By.id,Modified By,Created Time,Modified Time,Street,City,Zip Code,Country,Description,Tag,Locked,Email Opt Out,Unsubscribed Mode,Unsubscribed Time,Show Admin,Partner Type,State_,Last Activity Time
zcrm_6229020000001660093,Art of Problem Solving,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-13 23:01:21,2024-08-13 23:01:21,,,,,,,false,false,,,false,,,
zcrm_6229020000001771010,Math in the Mountains,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-13 23:14:31,2024-08-13 23:14:31,,,,,,,false,false,,,false,,,
zcrm_6229020000001780047,ACT,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-14 00:37:45,2024-08-14 00:37:45,,,,,,,false,false,,,false,,,
zcrm_6229020000001780135,Global Math Circle,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-14 00:50:18,2024-08-14 00:50:18,,,,,,,false,false,,,false,,,
zcrm_6229020000001785023,Harold Reiter,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-14 01:16:37,2024-08-14 01:16:37,,,,,,,false,false,,,false,,,
zcrm_6229020000001786033,Crunch Labs,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-14 01:22:44,2024-08-14 01:22:44,,,,,,,false,false,,,false,,,
zcrm_6229020000002030005,Northwestern Center for Talent Development,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-22 14:46:34,2024-08-22 14:46:34,,,,,,,false,false,,,false,,,
zcrm_6229020000002085054,GeodeMath,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 08:53:33,2024-08-26 08:53:33,,,,,,,false,false,,,false,,,
zcrm_6229020000002091001,Russian School of Math (RSM),,,,Sales-Software,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:37:22,2024-08-26 10:37:22,,,,,,,false,false,,,false,For-Profit,,
zcrm_6229020000002091032,Math Kangaroo,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:41:22,2024-08-26 10:41:22,,,,,,,false,false,,,false,,,
zcrm_6229020000002091070,Townsquare Chess,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:46:47,2024-08-26 10:46:47,,,,,,,false,false,,,false,,,
zcrm_6229020000002091098,Mathematical Association of America (MAA),,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:49:08,2024-08-26 10:49:08,,,,,,,false,false,,,false,,,
zcrm_6229020000002091116,Generation Genius,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:50:17,2024-08-26 10:50:17,,,,,,,false,false,,,false,,,
zcrm_6229020000002091151,AlphaStar Academy,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-26 10:53:30,2024-08-26 10:53:30,,,,,,,false,false,,,false,,,
zcrm_6229020000002250011,FIRST Lego League,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-08-28 12:40:20,2024-08-28 12:40:20,,,,,,,false,false,,,false,,,
zcrm_6229020000003241247,John Hopkins Center for Talented Youth (CTY),,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-09-06 15:27:10,2024-09-06 15:27:10,,,,,,,false,false,,,false,,,
zcrm_6229020000003241348,Math Circles of Houston,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-09-06 15:44:53,2024-09-06 15:44:53,,,,,,,false,false,,,false,,,
zcrm_6229020000003241373,Epsilon Camp,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-09-06 15:45:20,2024-09-06 15:45:20,,,,,,,false,false,,,false,,,
zcrm_6229020000003320082,iD Tech,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-09-10 22:54:49,2024-09-10 22:54:49,,,,,,,false,false,,,false,,,
zcrm_6229020000004604011,Art of Physics Edu (AoPE),,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-10-07 10:49:19,2024-10-07 10:49:19,,,,,,,false,false,,,false,,,
zcrm_6229020000005929038,Perot Museum of Natural Science,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2024-10-25 16:17:55,2024-10-25 16:17:55,,,,,,,false,false,,,false,,,
zcrm_6229020000007225042,ChessKid,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-20 10:40:40,2024-11-20 10:40:40,,,,,,,false,false,,,false,,,
zcrm_6229020000007225098,Amazon,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-20 11:37:40,2024-11-20 11:37:40,,,,,,,false,false,,,false,,,
zcrm_6229020000007225123,Upper Story,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-20 11:39:00,2024-11-20 11:39:00,,,,,,,false,false,,,false,,,
zcrm_6229020000007225340,IXL,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-20 12:53:50,2024-11-20 12:53:50,,,,,,,false,false,,,false,,,
zcrm_6229020000007225365,Raspberry Pi,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-20 12:55:57,2024-11-20 12:55:57,,,,,,,false,false,,,false,,,
zcrm_6229020000007303092,NASA,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-21 16:08:22,2024-11-21 16:08:22,,,,,,,false,false,,,false,,,
zcrm_6229020000007374018,My Coding Place,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-22 10:02:36,2024-11-22 10:02:36,,,,,,,false,false,,,false,,,
zcrm_6229020000007383011,Math Pentathalon,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-22 11:12:39,2024-11-22 11:12:39,,,,,,,false,false,,,false,,,
zcrm_6229020000007383089,The Thinkery,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-22 12:59:54,2024-11-22 12:59:54,,,,,,,false,false,,,false,,,
zcrm_6229020000007383140,KiwiCo,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-11-22 14:38:50,2024-11-22 14:38:50,,,,,,,false,false,,,false,,,
zcrm_6229020000007823011,Harvard,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-12-04 07:33:24,2024-12-04 07:33:24,,,,,,,false,false,,,false,,,
zcrm_6229020000008261027,Bambu Labs,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-11 14:22:43,2024-12-11 14:22:43,,,,,,,false,false,,,false,,,
zcrm_6229020000008261064,Boolean girl,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-11 14:36:05,2024-12-11 14:36:05,,,,,,,false,false,,,false,,,
zcrm_6229020000008261127,Code Ninjas,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-11 14:46:53,2024-12-11 14:46:53,,,,,,,false,false,,,false,,,
zcrm_6229020000008261152,Houston Museum of Natural Science,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-11 14:51:01,2024-12-11 14:51:01,,,,,,,false,false,,,false,,,
zcrm_6229020000008599013,LEGO,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-17 15:17:51,2024-12-17 15:17:51,,,,,,,false,false,,,false,,,
zcrm_6229020000008599038,MakerKids,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2024-12-17 15:18:53,2024-12-17 15:18:53,,,,,,,false,false,,,false,,,
zcrm_6229020000008873001,Synapse Science & Technology Learning Center,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-12-19 10:37:41,2024-12-19 10:37:41,,,,,,,false,false,,,false,,,
zcrm_6229020000008873054,Steam,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-12-19 10:43:05,2024-12-19 10:43:05,,,,,,,false,false,,,false,,,
zcrm_6229020000008873094,Soundtrap,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-12-19 10:44:39,2024-12-19 10:44:39,,,,,,,false,false,,,false,,,
zcrm_6229020000008956074,MathAcademy,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2024-12-20 14:45:48,2024-12-20 14:45:48,,,,,,,false,false,,,false,,,
zcrm_6229020000009591108,Kumon,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 21:32:26,2025-01-09 21:32:26,,,,,,,false,false,,,false,,,
zcrm_6229020000009591168,VeX,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 21:59:07,2025-01-09 21:59:07,,,,,,,false,false,,,false,,,
zcrm_6229020000009591178,VEX Robotics,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 22:00:55,2025-01-09 22:00:55,,,,,,,false,false,,,false,,,
zcrm_6229020000009591276,Brain Pop,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 22:31:12,2025-01-09 22:31:12,,,,,,,false,false,,,false,,,
zcrm_6229020000009591334,KiwiCo,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 22:38:21,2025-01-09 22:38:21,,,,,,,false,false,,,false,,,
zcrm_6229020000009591349,Prodigy,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-09 22:39:23,2025-01-09 22:39:23,,,,,,,false,false,,,false,,,
zcrm_6229020000010578021,Biochemistry Literacy,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-17 10:33:06,2025-01-17 10:33:06,,,,,,,false,false,,,false,,,
zcrm_6229020000010578041,Harmony,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-17 10:37:16,2025-01-17 10:37:16,,,,,,,false,false,,,false,,,
zcrm_6229020000010578101,Mindware,,,,,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,zcrm_6229020000002062001,Bilqis Taiwo,2025-01-17 10:42:41,2025-01-17 10:42:41,,,,,,,false,false,,,false,,,
zcrm_6229020000010781051,Minnesota State University,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-01-21 12:36:29,2025-01-21 12:36:29,,,,,,,false,false,,,false,,,
zcrm_6229020000011633074,NOEO Science,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-01-28 13:16:04,2025-01-28 13:16:04,,,,,,,false,false,,,false,,,
zcrm_6229020000011857011,Austin Pschologic,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-01-30 12:29:44,2025-01-30 12:29:44,,,,,,,false,false,,,false,,,
zcrm_6229020000012354026,ASTC,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-02-04 16:13:18,2025-02-04 16:13:18,,,,,,,false,false,,,false,,,
zcrm_6229020000012354041,Dr. Creasy,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-02-04 16:15:33,2025-02-04 16:15:33,,,,,,,false,false,,,false,,,
zcrm_6229020000012354066,World Cubing Competitions,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-02-04 16:31:07,2025-02-04 16:31:07,,,,,,,false,false,,,false,,,
zcrm_6229020000012354076,World Cubing Association,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-02-04 16:32:28,2025-02-04 16:32:28,,,,,,,false,false,,,false,,,
zcrm_6229020000012681011,Timerlake & Timberlake,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-02-07 14:50:05,2025-02-07 14:50:05,,,,,,,false,false,,,false,,,
zcrm_6229020000012681026,Clover Valley Chemistry,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-02-07 14:50:56,2025-02-07 14:50:56,,,,,,,false,false,,,false,,,
