Record Id,Partner Name,Phone,Email,Website,GL Account,Partner Owner.id,Partner Owner,Created By.id,Created By,Modified By.id,Modified By,Created Time,Modified Time,Street,City,Zip Code,Country,Description,Tag,Locked,Email Opt Out,Unsubscribed Mode,Unsubscribed Time,Show Admin,Partner Type,State_,Last Activity Time
zcrm_6229020000013707032,Orlando Math Circle,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-02-19 15:03:54,2025-02-19 15:03:54,,,,,,,false,false,,,false,,,
zcrm_6229020000013850001,Math POT,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-02-20 09:32:09,2025-02-20 09:32:09,,,,,,,false,false,,,false,,,
zcrm_6229020000014022001,Texas A&M University,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-02-21 08:31:18,2025-02-21 08:31:18,,,,,,,false,false,,,false,,,
zcrm_6229020000014022011,UTeach Outreach at UT Austin,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-02-21 08:31:31,2025-02-21 08:31:31,,,,,,,false,false,,,false,,,
zcrm_6229020000014080013,iCode,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-02-21 16:10:59,2025-02-21 16:10:59,,,,,,,false,false,,,false,,,
zcrm_6229020000015347084,Chessmates,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-03-04 13:16:09,2025-03-04 13:16:09,,,,,,,false,false,,,false,,,
zcrm_6229020000015991011,Doseum,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-03-07 17:15:23,2025-03-07 17:15:23,,,,,,,false,false,,,false,,,
zcrm_6229020000016845137,Dallas Aboretum,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-03-17 12:04:45,2025-03-17 12:04:45,,,,,,,false,false,,,false,,,
zcrm_6229020000017877011,Northwest ISD,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-03-27 11:01:28,2025-03-27 11:01:28,,,,,,,false,false,,,false,,,
zcrm_6229020000017877021,Northwest ISD (DFW),,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-03-27 11:01:37,2025-03-27 11:01:37,,,,,,,false,false,,,false,,,
zcrm_6229020000018340041,Orlando Science Center,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-03-31 06:29:41,2025-03-31 06:29:41,,,,,,,false,false,,,false,,,
zcrm_6229020000019523006,Rice University,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-04-09 09:18:52,2025-04-09 09:18:52,,,,,,,false,false,,,false,,,
zcrm_6229020000020202011,Bridge to Enter Advanced Mathematics (BEAM),,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-15 08:49:52,2025-04-15 08:49:52,,,,,,,false,false,,,false,,,
zcrm_6229020000020204016,Camp Lemma,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-04-15 10:50:21,2025-04-15 10:50:21,,,,,,,false,false,,,false,,,
zcrm_6229020000020364016,The Daily Challenge with Po-Shen Loh,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-04-16 10:52:40,2025-04-16 10:52:40,,,,,,,false,false,,,false,,,
zcrm_6229020000020904044,Campersand,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-21 22:36:21,2025-04-21 22:36:21,,,,,,,false,false,,,false,,,
zcrm_6229020000020904079,CU Boulder,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-21 22:40:20,2025-04-21 22:40:20,,,,,,,false,false,,,false,,,
zcrm_6229020000020904166,UT Austin,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-21 22:46:27,2025-04-21 22:46:27,,,,,,,false,false,,,false,,,
zcrm_6229020000020904176,Baylor TIP,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-21 22:46:41,2025-04-21 22:46:41,,,,,,,false,false,,,false,,,
zcrm_6229020000020904186,Longview Learning Micro School,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-04-21 22:46:47,2025-04-21 22:46:47,,,,,,,false,false,,,false,,,
zcrm_6229020000022224011,Lavner,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-04-30 09:44:16,2025-04-30 09:44:16,,,,,,,false,false,,,false,,,
zcrm_6229020000022224034,Harold Reiter and Tyler Erb,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-01 16:21:17,2025-05-01 16:21:17,,,,,,,false,false,,,false,,,
zcrm_6229020000022224094,Pierce Institute,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-01 17:01:32,2025-05-01 17:01:32,,,,,,,false,false,,,false,,,
zcrm_6229020000022224146,NMS,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-02 13:12:41,2025-05-02 13:12:41,,,,,,,false,false,,,false,,,
zcrm_6229020000022245011,JoyLab,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 14:46:01,2025-04-30 14:46:01,,,,,,,false,false,,,false,,,
zcrm_6229020000022245041,Bulk Dominoes,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 14:49:06,2025-04-30 14:49:06,,,,,,,false,false,,,false,,,
zcrm_6229020000022245076,Science Mill,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 14:52:37,2025-04-30 14:52:37,,,,,,,false,false,,,false,,,
zcrm_6229020000022245111,Texas Science & Natural History Museum,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 14:54:45,2025-04-30 14:54:45,,,,,,,false,false,,,false,,,
zcrm_6229020000022245136,ChompShop,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 14:56:10,2025-04-30 14:56:10,,,,,,,false,false,,,false,,,
zcrm_6229020000022245166,Raddish Kids,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 15:00:50,2025-04-30 15:00:50,,,,,,,false,false,,,false,,,
zcrm_6229020000022245196,DJI Drone,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-04-30 15:28:03,2025-04-30 15:28:03,,,,,,,false,false,,,false,,,
zcrm_6229020000022874016,BGC,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-07 13:49:46,2025-05-07 13:49:46,,,,,,,false,false,,,false,,,
zcrm_6229020000023661051,Launchpad,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-13 12:04:11,2025-05-13 12:04:11,,,,,,,false,false,,,false,,,
zcrm_6229020000023902001,NISD,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-14 10:54:46,2025-05-14 10:54:46,,,,,,,false,false,,,false,,,
zcrm_6229020000024141016,Buffalo Science Museum,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-15 11:17:08,2025-05-15 11:17:08,,,,,,,false,false,,,false,,,
zcrm_6229020000024795047,makeblock,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-21 13:47:31,2025-05-21 13:47:31,,,,,,,false,false,,,false,,,
zcrm_6229020000024795072,Piper,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-05-21 13:48:31,2025-05-21 13:48:31,,,,,,,false,false,,,false,,,
zcrm_6229020000024799001,Proof School,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-20 15:03:46,2025-05-20 15:03:46,,,,,,,false,false,,,false,,,
zcrm_6229020000024799096,Lavner,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-21 14:55:59,2025-05-21 14:55:59,,,,,,,false,false,,,false,,,
zcrm_6229020000025313011,Coppell ISD,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-27 11:11:16,2025-05-27 11:11:16,,,,,,,false,false,,,false,,,
zcrm_6229020000025643001,Texas Tech University,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-29 09:12:17,2025-05-29 09:12:17,,,,,,,false,false,,,false,,,
zcrm_6229020000025643036,Create&Learn,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-05-29 09:40:24,2025-05-29 09:40:24,,,,,,,false,false,,,false,,,
zcrm_6229020000026203001,University of Houston,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:01,2025-06-02 21:12:01,,,,,,,false,false,,,false,,,
zcrm_6229020000026203011,Capitol Area Council,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:10,2025-06-02 21:12:10,,,,,,,false,false,,,false,,,
zcrm_6229020000026203021,Neuron Garage,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:17,2025-06-02 21:12:17,,,,,,,false,false,,,false,,,
zcrm_6229020000026203031,GirlStart,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:22,2025-06-02 21:12:22,,,,,,,false,false,,,false,,,
zcrm_6229020000026203041,STEAMWorks,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:45,2025-06-02 21:12:45,,,,,,,false,false,,,false,,,
zcrm_6229020000026203051,LASA,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-02 21:12:50,2025-06-02 21:12:50,,,,,,,false,false,,,false,,,
zcrm_6229020000026501011,Michigan State University,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-04 08:30:04,2025-06-04 08:30:04,,,,,,,false,false,,,false,,,
zcrm_6229020000026501045,Summer Discovery,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-04 10:21:22,2025-06-04 10:21:22,,,,,,,false,false,,,false,,,
zcrm_6229020000026501080,SolaTech,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-04 12:30:10,2025-06-04 12:30:10,,,,,,,false,false,,,false,,,
zcrm_6229020000026501110,UCLA Math Circle,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-04 12:39:08,2025-06-04 12:39:08,,,,,,,false,false,,,false,,,
zcrm_6229020000026818175,Mcdonald Observatory,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-05 17:39:40,2025-06-05 17:39:40,,,,,,,false,false,,,false,,,
zcrm_6229020000027041100,MEL Science,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-06 14:04:55,2025-06-06 14:04:55,,,,,,,false,false,,,false,,,
zcrm_6229020000027185155,Mad Science,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-08 16:34:21,2025-06-08 16:34:21,,,,,,,false,false,,,false,,,
zcrm_6229020000027194230,National Museum of Mathematics,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-09 12:25:49,2025-06-09 12:25:49,,,,,,,false,false,,,false,,,
zcrm_6229020000027597011,McCLennan Community College,,,,,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,zcrm_6229020000009645001,Kayla Heyward,2025-06-11 15:38:52,2025-06-11 15:38:52,,,,,,,false,false,,,false,,,
zcrm_6229020000027732001,Love of Math,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-12 14:09:17,2025-06-12 14:09:17,,,,,,,false,false,,,false,,,
zcrm_6229020000028122120,Witte Museum,,,,,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,zcrm_6229020000002061001,Zachary Chan,2025-06-18 17:30:36,2025-06-18 17:30:36,,,,,,,false,false,,,false,,,
zcrm_6229020000028142216,Creator Camp,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-19 20:42:31,2025-06-19 20:42:31,,,,,,,false,false,,,false,,,
zcrm_6229020000028142365,Brad Lundstrom,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-19 21:15:24,2025-06-19 21:15:24,,,,,,,false,false,,,false,,,
zcrm_6229020000028142400,Curiosity Box,,,,,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,zcrm_6229020000000460001,Ambika Dani,2025-06-19 21:17:11,2025-06-19 21:17:11,,,,,,,false,false,,,false,,,
